# Woo (WOrdlist generator Object-oriented verb section) data file
#
# Copyright (C) 2000-2017 Nadav Har'El, Dan Kenigsberg
#
# options for each word:
# ע - noun - see wolig.dat
# ת - adjective - see wolig.dat
# פ - verb
#  Verb lines include a verb root, the binyanim in which it conjugates, and
#    modifiers. Notice that you should not treat the root stated here as the
#    grammatically correct one. Rather, it is letter cobmination that produces
#    correcet conjugations.
#  פי, פו, הת -
#          The verb conjugates in pi`el, pu`al, hitpa`el respectively.
#  קל_אפעל, קל_אפעול -
#          The verb conjugates in qal (pa`al). The future is conjugated
#          with patax / xolam respectively.
#  נפ, הפ, הו -
#          The verb conjugates in nif`al, hif`il, huf`al respectively.
#
#  "modifiers" for verbs:
#   שמור_פנ -
#          Keep initial consonantal nun הנביט/הביט
#   שמור_מפיק -
#          Keep consonantal he הגביה,הגיה
#   שמור_עו, שמור_עע -
#	   Behave as if was a regular root
#   שמור_ל -
#          keep last consonant, even if it creats a doublette שבתתי
#   שמור_פד -
#          Do not assimilate initial consonant - as in התדרדרתי
#   שמור_עע - conjugate as a common verb, not like the `kpulim'
#
#   נסתר - An alternative to supplying the root. 3rd person male singular
#          from the dictionary. This alternative is important for highly
#	   irregular forms, and is the one favoured by Uzzy Ornan who dislikes
#	   the notion of Root.
#
#   בינוני_שמן - the conjugation in the present tense is qatel (just like
#          shamen)
#
#   אין_בינוני - no present tense
#
#   אין_שם_פעולה - some verbs do not have usefull `shem peula'
#   שם_פעולה=שםפעולה - for verbs with special `shem peula'
#   אין_פעול - the default of קל_ verbs is to have a פעול form
#   פעול - the root has a פעול form (even though not a קל_form)
#
#   מקור=למכור - exceptional form of the infinitive. replacement for List I
#	   in Ornan's page 13
#   עתיד1=ללך - replacement for Ornan's Future List I
#
#   מקור_מלעילי - information needed by the imperative chart
#   מקור_אבד_פנ - few verbs in binyan qal loose their initial nun in the
#          infinitive form
#
#   בינונית_ארכאית - female at the present tense has two forms. Ornan prefers
#          the more common and modern one, but in some cases the "archaic" form
#          is favorable.
#   בינונית_תה - for case where both the ת- and ה-ending form is acceptable.
#
#   הסיבותי_ישן - old-fashion conjugation of `doubled' roots in binyan hif`il.
#   נסוב_מודרני - new-fashion conjugation of `hollowed' roots in nif`al.
#       TODO: normalize these options - have them all in the same `direction'
#   בינוני_שומר - the present tense is like "complete" root, and so is the past
#       of 3rd persons.
#   עתיד_חרוק - פשוט חולני.
#   חדתי_מודרני - for doubled with normal past suffixes
#
#   גם_נת - for certain verbs, the archaic passive-like form of hitqatel is
#       still common.
#
#   עתידי_אאמץ - for few cases where the 1ps future is normal even for אפעל
#
#   נפ_ניזון - for the nif`al form with xiriq for midle-waw-roots.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים, 0691.
#
#   [2] נטיית הפועל בתרשימי זרימה, עוזי אורנן, אקדמון, תש"ם
#
#   [3] לוח הפעלים השלם, ד"ר שאול ברקלי, מהדורה 10, הוצאת ראובן מס ירושלים, 1953
#
#   [4] מילון ההווה, שושנה בהט ומרדכי מישור, ספרית מעריב, איתאב - בית הוצאה
#   לאור, 1995.
#
# The following lines will appear also in the resulting output files
# (verbs.hif, shemp.hif):
#
#* This file was generated automatically from original data prepared by the
#* Hspell project (http://hspell.ivrix.org.il/).
#* Copyright (C) 2000-2017 Nadav Har'El, Dan Kenigsberg
#* This file, like the rest of Hspell, is licensed under the GNU Affero General
#* Public License (AGPL) version 3.

אבד פ,הת,פי+ # הפ תנכי
אבד פ,קל_אפעל,אין_שם_פעולה # נפ נשמע ילדותי
אבטח פ,פי+,פו
אבן פ,פי+,פו,הת
אבק פ,פי,פו,הת,נפ,הפ+,הו
אגד פ,פי,פו,הת,פעול # קל_אפעול # מיושן
אגף פ,פי,פו
אגר פ,קל_אפעול,נפ
אדה פ,פי,פו,הת
אדם פ,הפ
אהב פ,הת
אהב פ,קל_אפעל+,שם_פעולה=אהבה
אהב פ,נפ,הפ+,אין_שם_פעולה
אוץ פ,קל_אפעול,אין_שם_פעולה
אוץ פ,הפ,הו
אור פ,הפ,הו,נפ
אזן פ,הפ,פי+,פו,הת
אחד פ,פי+,פו,הת,פעול,הפ,הו
אחז פ,נפ
אחז פ,פי,אין_שם_פעולה
אחז פ,קל_אפעל+,ציווי=אחוז
אחל פ,פי,פו
אחר פ,פי,פו,הת
אטט פ,הפ,הו
אטם פ,קל_אפעול+,נפ
אים פ,פי,פו,שמור_עו
איש פ,פי,פו,שמור_עו
אכזב פ,פו,הת
אכזב פ,פי+,אין_שם_פעולה
אכל פ,קל_אפעל+,נפ,פי,פו,הת,הפ+,הו
אכלס פ,פי,פו,הת
אכף פ,נפ,אין_שם_פעולה
אכף פ,קל_אפעול+
אלץ פ,פי+,פו,נפ
אמן פ,הפ,הת,פי+,פו,פעול,נפ
אמץ פ,פי+,פו,הת
אמץ פ,קל_אפעל,אין_בינוני,אין_פעול,אין_שם_פעולה,עתידי_אאמץ,ציווי=אמצ
אמר פ,קל_אפעל,קצר_פא,נפ,הפ,הו
אנח פ,נפ
אסף פ,קל_אפעול+,שם_פעולה=איסוף
אסף פ,נפ,הת
אסר פ,קל_אפעול+,אין_שם_פעולה
אסר פ,נפ
אפה פ,נפ,אין_שם_פעולה
אפה פ,קל_אפעל
אפyן פ,פי,פו,הת,אין_שם_פעולה
אפף פ,קל_אפעול+,אין_שם_פעולה,שמור_עע
אפק פ,הת
אפר פ,הפ,פי,פו,הת
אפשר פ,פי+,הת
אצר פ,קל_אפעול # )במוזאון(
אצר פ,נפ,אין_שם_פעולה # )במוזאון(
ארגן פ,פי+,פו,הת
ארז פ,קל_אפעול,נפ
ארח פ,פי,הת
ארע פ,פי,אין_בינוני,אין_ציווי,אין_עתיד # )רק עבר!(
אשם פ,הפ+,הו,נפ
אשם פ,קל_אפעל,בינוני_שמן,אין_פעול,אין_שם_פעולה,עתידי_אאמץ,ציווי=אשמ # אשמנו, בגדנו
אשפז פ,פי+,פו,הת
אשר פ,פי+,פו,הת
אשש פ,פי+,פו,הת
אשש פ,פי+,שמור_עע
אתת פ,פי,פו
בגד פ,נפ,אין_שם_פעולה
בגד פ,קל_אפעול
בדל פ,פי,פו,הת,הפ+,הו,נפ
בדק פ,נפ,אין_שם_פעולה
בדק פ,קל_אפעול+
בהה פ,קל_אפעל,אין_פעול,שמור_עע
בהל פ,הפ+,הו,נפ,פעול
בהק פ,קל_אפעל,אין_פעול,אין_שם_פעולה,הפ
בהר פ,הפ+,הו,הת
בוא פ,קל_אפעול,הפ+,הו
בוא פ,הפ+,הסיבותי_ישן
בוך פ,הפ+,הו
בוך פ,נפ,אין_שם_פעולה
בוך פ,נפ,אין_שם_פעולה,נסוב_מודרני
בון פ,הפ+,הו,הת
בון פ,הפ,הסיבותי_ישן
בוס פ,הפ+,הו,פו,הת
בוש פ,הת
בוש פ,פי,שם_פעולה=בושה
בוש פ,קל_אפעול,נסתר
בזבז פ,פי+,פו,הת
בזז פ,נפ,שמור_עע,אין_שם_פעולה
בזז פ,קל_אפעול+,שמור_עע
בזק פ,קל_אפעול,הפ,הו
בזק פ,נפ,אין_שם_פעולה
